Error while trying to load a compilation database:
Could not auto-detect compilation database for file "src.cpp"
No compilation database found in /home/cyril/code/Functions/ClangCppOBF or any parent directory
fixed-compilation-database: Error while opening fixed database: No such file or directory
json-compilation-database: Error while opening JSON database: No such file or directory
Running without flags.
[DEBUG] New mapping: modInv  -->  a  (Key: 0x7b1e7eb36998)
[REPLACE] VisitDeclRefExpr @ 107:33   'i'  -->  'Ib'
[REPLACE] VisitMemberExpr @ 107:38   'fact'  -->  'Eb'
[REPLACE] VisitDeclRefExpr @ 107:43   'i'  -->  'Ib'
[REPLACE] VisitMemberExpr @ 107:48   'fact'  -->  'Eb'
[REPLACE] VisitDeclRefExpr @ 107:53   'i'  -->  'Ib'
[REPLACE] VisitDeclRefExpr @ 107:60   'i'  -->  'Ib'
[REPLACE] VisitMemberExpr @ 108:9   'invfact'  -->  'Fb'
[REPLACE] VisitDeclRefExpr @ 108:17   'n'  -->  'Hb'
[REPLACE] VisitTypedefTypeLoc @ 108:22   'Mint'  -->  'Cb'
[REPLACE] VisitMemberExpr @ 108:32   'fact'  -->  'Eb'
[REPLACE] VisitDeclRefExpr @ 108:37   'n'  -->  'Hb'
[DEBUG] New mapping: i  -->  Jb  (Key: 0x7b1e7ea77c40)
[REPLACE] VisitNamedDecl @ 109:18   'i'  -->  'Jb'
[REPLACE] VisitDeclRefExpr @ 109:22   'n'  -->  'Hb'
[REPLACE] VisitDeclRefExpr @ 109:25   'i'  -->  'Jb'
[REPLACE] VisitDeclRefExpr @ 109:33   'i'  -->  'Jb'
[REPLACE] VisitMemberExpr @ 109:38   'invfact'  -->  'Fb'
[REPLACE] VisitDeclRefExpr @ 109:46   'i'  -->  'Jb'
[REPLACE] VisitMemberExpr @ 109:53   'invfact'  -->  'Fb'
[REPLACE] VisitDeclRefExpr @ 109:61   'i'  -->  'Jb'
[REPLACE] VisitDeclRefExpr @ 109:66   'i'  -->  'Jb'
[DEBUG] New mapping: C  -->  Kb  (Key: 0x7b1e7eb48248)
[REPLACE] VisitNamedDecl @ 111:10   'C'  -->  'Kb'
[REPLACE] VisitTypedefTypeLoc @ 111:5   'Mint'  -->  'Cb'
[DEBUG] New mapping: n  -->  Lb  (Key: 0x7b1e7eb48040)
[REPLACE] VisitNamedDecl @ 111:23   'n'  -->  'Lb'
[DEBUG] New mapping: m  -->  Mb  (Key: 0x7b1e7eb480c8)
[REPLACE] VisitNamedDecl @ 111:37   'm'  -->  'Mb'
[REPLACE] VisitDeclRefExpr @ 112:13   'n'  -->  'Lb'
[REPLACE] VisitDeclRefExpr @ 112:22   'm'  -->  'Mb'
[REPLACE] VisitDeclRefExpr @ 112:31   'n'  -->  'Lb'
[REPLACE] VisitDeclRefExpr @ 112:35   'm'  -->  'Mb'
[REPLACE] VisitDeclRefExpr @ 113:13   'n'  -->  'Lb'
[REPLACE] VisitMemberExpr @ 113:17   'size'  -->  'Gb'
[REPLACE] VisitMemberExpr @ 113:80   'size'  -->  'Gb'
[REPLACE] VisitDeclRefExpr @ 113:124   'n'  -->  'Lb'
[REPLACE] VisitMemberExpr @ 114:16   'fact'  -->  'Eb'
[REPLACE] VisitDeclRefExpr @ 114:21   'n'  -->  'Lb'
[REPLACE] VisitMemberExpr @ 114:26   'invfact'  -->  'Fb'
[REPLACE] VisitDeclRefExpr @ 114:34   'm'  -->  'Mb'
[REPLACE] VisitMemberExpr @ 114:39   'invfact'  -->  'Fb'
[REPLACE] VisitDeclRefExpr @ 114:47   'n'  -->  'Lb'
[REPLACE] VisitDeclRefExpr @ 114:51   'm'  -->  'Mb'
[DEBUG] New mapping: A  -->  Nb  (Key: 0x7b1e7eb48490)
[REPLACE] VisitNamedDecl @ 116:10   'A'  -->  'Nb'
[REPLACE] VisitTypedefTypeLoc @ 116:5   'Mint'  -->  'Cb'
[DEBUG] New mapping: n  -->  Ob  (Key: 0x7b1e7eb48338)
[REPLACE] VisitNamedDecl @ 116:23   'n'  -->  'Ob'
[DEBUG] New mapping: m  -->  Pb  (Key: 0x7b1e7eb483c0)
[REPLACE] VisitNamedDecl @ 116:37   'm'  -->  'Pb'
[REPLACE] VisitDeclRefExpr @ 117:13   'n'  -->  'Ob'
[REPLACE] VisitDeclRefExpr @ 117:22   'm'  -->  'Pb'
[REPLACE] VisitDeclRefExpr @ 117:31   'n'  -->  'Ob'
[REPLACE] VisitDeclRefExpr @ 117:35   'm'  -->  'Pb'
[REPLACE] VisitDeclRefExpr @ 118:13   'n'  -->  'Ob'
[REPLACE] VisitMemberExpr @ 118:17   'size'  -->  'Gb'
[REPLACE] VisitMemberExpr @ 118:80   'size'  -->  'Gb'
[REPLACE] VisitDeclRefExpr @ 118:124   'n'  -->  'Ob'
[REPLACE] VisitMemberExpr @ 119:16   'fact'  -->  'Eb'
[REPLACE] VisitDeclRefExpr @ 119:21   'n'  -->  'Ob'
[REPLACE] VisitMemberExpr @ 119:26   'invfact'  -->  'Fb'
[REPLACE] VisitDeclRefExpr @ 119:34   'n'  -->  'Ob'
[REPLACE] VisitDeclRefExpr @ 119:38   'm'  -->  'Pb'
[REPLACE] VisitNamedDecl @ 122:23   'fact'  -->  'Eb'
[REPLACE] VisitTypedefTypeLoc @ 122:17   'Mint'  -->  'Cb'
[REPLACE] VisitNamedDecl @ 122:29   'invfact'  -->  'Fb'
[REPLACE] VisitNamedDecl @ 123:15   'size'  -->  'Gb'
